<stringtable>
<!------------------------------ FX ------------------------------------------->
  <item>"STD_cloudsFx.evolution"		"Evolution"	</item>
  <item>"STD_cloudsFx.colors"		"Colors"		</item>

  <item>"STD_colorEmbossFx"		"Color Emboss"	</item>
  <item>"STD_colorEmbossFx.intensity"		"Intensity"	</item>
  <item>"STD_colorEmbossFx.elevation"	"Distance"	</item>
  <item>"STD_colorEmbossFx.direction"		"Direction"	</item>
  <item>"STD_colorEmbossFx.radius"		"Radius"		</item>
  
  <item>"STD_cornerPinFx"			"Pinned Texture"	</item>
  <item>"STD_cornerPinFx.distort_type"	"Mode"	</item>
  <item>"STD_cornerPinFx.mode" "Mode" </item>
  <item>"STD_cornerPinFx.value" "Value" </item>
  <item>"STD_cornerPinFx.keep"		"Action"		</item>
  <item>"STD_cornerPinFx.bottom_left_a"	"Bottom Left  X"	</item>
  <item>"STD_cornerPinFx.bottom_left_b"	"Bottom Left  X"		</item>
  <item>"STD_cornerPinFx.bottom_right_a"	"Bottom Right  X"	</item>
  <item>"STD_cornerPinFx.bottom_right_b"	"Bottom Right  X"		</item>
  <item>"STD_cornerPinFx.top_right_a"	"Top Right  X"	</item>
  <item>"STD_cornerPinFx.top_right_b"	"Top Right  X"		</item>
  <item>"STD_cornerPinFx.top_left_a"		"Top Left  X"	</item>
  <item>"STD_cornerPinFx.top_left_b"		"Top Left  X"		</item>
  <item>"STD_cornerPinFx.deactivate"		" Deactivate"	</item>
  <item>"STD_cornerPinFx.pattern"		"Pattern"	</item>

  <item>"STD_diamondGradientFx"		"Diamond Gradient"	</item>
  <item>"STD_diamondGradientFx.colors"	"Colors"		</item>
  <item>"STD_diamondGradientFx.size"		"Size"		</item>

  <item>"STD_dissolveFx"			"Dissolve"		</item>
  <item>"STD_dissolveFx.intensity"		"Intensity"	</item>
  <item>"STD_embossFx"			"Emboss"		</item>
  <item>"STD_embossFx.intensity"		"Intensity"	</item>
  <item>"STD_embossFx.elevation"		"Distance"	</item>
  <item>"STD_embossFx.direction"		"Direction"	</item>
  <item>"STD_embossFx.radius"		"Radius"		</item>

  <item>"STD_sharpenFx"			"Sharpen"		</item>
  <item>"STD_sharpenFx.intensity"		"Intensity"	</item>
  <item>"STD_externalPaletteFx"		"External Palette"	</item>

  <item>"STD_fadeFx"			"Transparency"		</item>
  <item>"STD_fadeFx.value"			"Intensity"	</item>

  <item>"STD_fourPointsGradientFx"		"Four Points"	</item>
  <item>"STD_fourPointsGradientFx.Point_1"	"Point 1 X"		</item>
  <item>"STD_fourPointsGradientFx.Color_1"	"Color 1"		</item>
  <item>"STD_fourPointsGradientFx.Point_2"	"Point 2 X"		</item>
  <item>"STD_fourPointsGradientFx.Color_2"	"Color 2"		</item>
  <item>"STD_fourPointsGradientFx.Point_3"	"Point 3 X"		</item>
  <item>"STD_fourPointsGradientFx.Color_3"	"Color 3"		</item>
  <item>"STD_fourPointsGradientFx.Point_4"	"Point 4 X"		</item>
  <item>"STD_fourPointsGradientFx.Color_4"	"Color 4"		</item>

  <item>"STD_freeDistortFx" 			"Free Distort" 	</item>
  <item>"STD_freeDistortFx.distort_type"	"Mode"	</item>
  <item>"STD_freeDistortFx.bottom_left_a"	"Bottom Left  X"	</item>
  <item>"STD_freeDistortFx.bottom_left_b"	"Bottom Left  X"		</item>
  <item>"STD_freeDistortFx.bottom_right_a"	"Bottom Right  X"	</item>
  <item>"STD_freeDistortFx.bottom_right_b"	"Bottom Right  X"		</item>
  <item>"STD_freeDistortFx.top_right_a"	"Top Right  X"	</item>
  <item>"STD_freeDistortFx.top_right_b"	"Top Right  X"		</item>
  <item>"STD_freeDistortFx.top_left_a"	"Top Left  X"	</item>
  <item>"STD_freeDistortFx.top_left_b"	"Top Left  X"		</item>
  <item>"STD_freeDistortFx.deactivate"	" Deactivate"	</item>

  <item>"STD_gammaFx"			"Gamma"		</item>
  <item>"STD_gammaFx.value"		"Value"		</item>

  <item>"STD_colorRaylitFx"			"Color Raylit"	</item>
  <item>"STD_colorRaylitFx.p"			"Center X"	</item>
  <item>"STD_colorRaylitFx.z"			"Distance"	</item>
  <item>"STD_colorRaylitFx.intensity"		"Intensity"	</item>
  <item>"STD_colorRaylitFx.decay"		"Decay"		</item>
  <item>"STD_colorRaylitFx.smoothness"		"Smoothness"	</item>
  <item>"STD_colorRaylitFx.includeInput"	"Keep Image"	</item>

  <item>"STD_erodeDilateFx"			"Erode/Dilate"	</item>
  <item>"STD_erodeDilateFx.radius"		"Radius"	</item>
  <item>"STD_erodeDilateFx.type"		"Type"		</item>

  <item>"STD_glowFx"			"Glow"		</item>
  <item>"STD_glowFx.value"			"Blur"		</item>
  <item>"STD_glowFx.brightness"		"Brightness"	</item>
  <item>"STD_glowFx.color"			"Color"		</item>
  <item>"STD_glowFx.fade"			"Fade"		</item>

  <item>"STD_hsvAdjustFx"			"HSVAdjust"	</item>
  <item>"STD_hsvAdjustFx.hue"		"Hue"		</item>
  <item>"STD_hsvAdjustFx.saturation"		"Saturation"	</item>
  <item>"STD_hsvAdjustFx.value"		"Value"		</item>

  <item>"STD_hsvKeyFx" 			"HSV Key" 	</item>
  <item>"STD_hsvKeyFx.h" 			"Hue" 	</item>
  <item>"STD_hsvKeyFx.s" 			"Saturation" 	</item>
  <item>"STD_hsvKeyFx.v" 			"Value" 	</item>
  <item>"STD_hsvKeyFx.h_range" 			"H Range" 	</item>
  <item>"STD_hsvKeyFx.s_range" 			"S Range" 	</item>
  <item>"STD_hsvKeyFx.v_range" 			"V Range" 	</item>
  <item>"STD_hsvKeyFx.invert" 			"Invert" 	</item>


  <item>"STD_hsvScaleFx"			"HSV Scale"	</item>
  <item>"STD_hsvScaleFx.hue"			"Hue"	</item>
  <item>"STD_hsvScaleFx.saturation"			"Saturation"	</item>
  <item>"STD_hsvScaleFx.value"			"Value"	</item>
  <item>"STD_hsvScaleFx.hue_scale"			"Hue Scale"	</item>
  <item>"STD_hsvScaleFx.saturation_scale"			"Saturation Scale"	</item>
  <item>"STD_hsvScaleFx.value_scale"			"Value Scale"	</item>

  <item>"STD_kaleidoFx"			"Kaleido"	</item>
  <item>"STD_kaleidoFx.center"		"Center X"	</item>
  <item>"STD_kaleidoFx.angle"		"Angle"		</item>
  <item>"STD_kaleidoFx.count"		"Count"		</item>

  <item>"STD_lightSpotFx"			"Light Spot"	</item>
  <item>"STD_lightSpotFx.softness"		"Softness"	</item>
  <item>"STD_lightSpotFx.a"			"Width"		</item>
  <item>"STD_lightSpotFx.b"			"Height"		</item>
  <item>"STD_lightSpotFx.color"		"Color"		</item>

  <item>"STD_linearGradientFx"		"Linear Gradient"	</item>
  <item>"STD_linearGradientFx.period"		"Size"		</item>
  <item>"STD_linearGradientFx.wave_amplitude"	"Amplitude"	</item>
  <item>"STD_linearGradientFx.wave_frequency"	"Frequency"	</item>
  <item>"STD_linearGradientFx.wave_phase"		"Phase"		</item>
  <item>"STD_linearGradientFx.color1"		"Color 1"		</item>
  <item>"STD_linearGradientFx.color2"		"Color 2"		</item>

  <item>"STD_linearWaveFx"		"Linear Wave"	</item>
  <item>"STD_linearWaveFx.period"		"Period"		</item>
  <item>"STD_linearWaveFx.count"		"Quantity"		</item>
  <item>"STD_linearWaveFx.cycle"		"Phase"		</item>
  <item>"STD_linearWaveFx.amplitude"		"Amplitude"		</item>
  <item>"STD_linearWaveFx.frequency"		"Frequency"		</item>
  <item>"STD_linearWaveFx.phase"		"Cycle"		</item>
  <item>"STD_linearWaveFx.angle"		"Angle"		</item>
  <item>"STD_linearWaveFx.intensity"		"Intensity"		</item>
  <item>"STD_linearWaveFx.sensitivity"		"Sensitivity"		</item>
  <item>"STD_linearWaveFx.sharpen"	"Sharpen"		</item>

  <item>"STD_mosaicFx"				"Mosaic"		</item>
  <item>"STD_mosaicFx.size"			"Size"		</item>
  <item>"STD_mosaicFx.distance"		"Distance"		</item>
  <item>"STD_mosaicFx.bg_color"		"BG Color"		</item>
  <item>"STD_mosaicFx.shape"			"Shape"		</item>

  <item>"STD_multiLinearGradientFx"			"Multi Linear Gradient"	</item>
  <item>"STD_multiLinearGradientFx.period"		"Period"			</item>
  <item>"STD_multiLinearGradientFx.count"		"Quantity"		</item>
  <item>"STD_multiLinearGradientFx.cycle"		"Cycle"			</item>
  <item>"STD_multiLinearGradientFx.wave_amplitude"	"Amplitude"		</item>
  <item>"STD_multiLinearGradientFx.wave_frequency"	"Frequency"		</item>
  <item>"STD_multiLinearGradientFx.wave_phase"	"Phase"			</item>
  <item>"STD_multiLinearGradientFx.colors"		"Colors"			</item>

  <item>"STD_localBlurFx"		"Local Blur"		</item>
  <item>"STD_localBlurFx.value"		"Intensity"		</item>

  <item>"STD_localTransparencyFx"		"Local Transparency"	</item>
  <item>"STD_localTransparencyFx.value"	"Intensity"		</item>

  <item>"STD_motionBlurFx"			"Motion Blur"	</item>
  <item>"STD_motionBlurFx.intensity"		"Intensity"	</item>
  <item>"STD_motionBlurFx.spread"		"Spread"		</item>
  <item>"STD_multiToneFx"			"Multitone"	</item>
  <item>"STD_multiToneFx.colors"		"Colors"		</item>

  <item>"STD_noiseFx"		"Noise"		</item>
  <item>"STD_noiseFx.Intensity"	"Intensity"	</item>
  <item>"STD_noiseFx.Red"		"Red"		</item>
  <item>"STD_noiseFx.Green"	"Green"		</item>
  <item>"STD_noiseFx.Blue"		"Blue"		</item>
  <item>"STD_noiseFx.Black_White"	"Black & White"	</item>
  <item>"STD_noiseFx.Animate"	"Random Animation"	</item>

  <item>"STD_nothingFx"		"Pass Through"		</item>

  <item>"STD_paletteFilterFx"	"Palette Filter"	</item>
  <item>"STD_paletteFilterFx.keep"	"Action"	</item>
  <item>"STD_paletteFilterFx.type"	"Apply To"	</item>





  <item>"STD_perlinNoiseFx"			"Perlin Noise"	</item>
  <item>"STD_perlinNoiseFx.size"		"Size"		</item>
  <item>"STD_perlinNoiseFx.type"		"Type"		</item>
  <item>"STD_perlinNoiseFx.evolution"		"Evolution"	</item>
  <item>"STD_perlinNoiseFx.intensity"		"Intensity"	</item>
  <item>"STD_perlinNoiseFx.offsetx"		"Horiz Offset"	</item>
  <item>"STD_perlinNoiseFx.offsety"		"Vert Offset"	</item>
  <item>"STD_perlinNoiseFx.matte"		"Alpha"		</item>

  <item>"STD_posterizeFx"			"Posterize"	</item>
  <item>"STD_posterizeFx.levels"		"Levels"		</item>

  <item>"STD_premultiplyFx"			"Premultiply"	</item>


  <item>"STD_radialBlurFx"		"Radial Blur"	</item>
  <item>"STD_radialBlurFx.point"		"Center X"		</item>
  <item>"STD_radialBlurFx.radius"		"Radius"		</item>
  <item>"STD_radialBlurFx.blur"		"Blur"				</item>


  <item>"STD_radialGradientFx"		"Radial Gradient"	</item>
  <item>"STD_radialGradientFx.period"		"Outer Size"		</item>
  <item>"STD_radialGradientFx.innerperiod"		"Inner Size"		</item>
  <item>"STD_radialGradientFx.color1"		"Color 1"		</item>
  <item>"STD_radialGradientFx.color2"		"Color 2"		</item>


  <item>"STD_randomWaveFx"		"Random Wave"	</item>
  <item>"STD_randomWaveFx.evolution"		"Evolution"		</item>
  <item>"STD_randomWaveFx.positionx"		"Position X"		</item>
  <item>"STD_randomWaveFx.positiony"		"Position Y"		</item>
  <item>"STD_randomWaveFx.intensity"		"Intensity"		</item>
  <item>"STD_randomWaveFx.sensitivity"		"Sensitivity"		</item>
  <item>"STD_randomWaveFx.sharpen"	"Sharpen"		</item>


  <item>"STD_rippleFx"		"Ripple"	</item>
  <item>"STD_rippleFx.period"		"Period"		</item>
  <item>"STD_rippleFx.count"		"Quantity"		</item>
  <item>"STD_rippleFx.cycle"		"Cycle"		</item>
  <item>"STD_rippleFx.center"		"Center X"		</item>
  <item>"STD_rippleFx.scalex"		"Scale X"		</item>
  <item>"STD_rippleFx.scaley"		"Scale Y"		</item>
  <item>"STD_rippleFx.angle"		"Angle"		</item>
  <item>"STD_rippleFx.intensity"		"Intensity"		</item>
  <item>"STD_rippleFx.sensitivity"		"Sensitivity"		</item>
  <item>"STD_rippleFx.sharpen"	"Sharpen"		</item>

  <item>"STD_rotationalBlurFx"		"Spin Blur"	</item>
  <item>"STD_rotationalBlurFx.point"		"Center X"		</item>
  <item>"STD_rotationalBlurFx.radius"		"Radius"		</item>
  <item>"STD_rotationalBlurFx.blur"		"Blur"		        </item>


  <item>"STD_multiRadialGradientFx"		"Multi Radial Gradient"	</item>
  <item>"STD_multiRadialGradientFx.period"	"Period"			</item>
  <item>"STD_multiRadialGradientFx.count"	"Quantity"		</item>
  <item>"STD_multiRadialGradientFx.cycle"	"Cycle"			</item>
  <item>"STD_multiRadialGradientFx.colors"	"Colors"			</item>

  <item>"STD_raylitFx"			"Raylit"	</item>
  <item>"STD_raylitFx.p"		"Center X"	</item>
  <item>"STD_raylitFx.z"		"Distance"	</item>
  <item>"STD_raylitFx.color"		"Color"		</item>
  <item>"STD_raylitFx.intensity"	"Intensity"	</item>
  <item>"STD_raylitFx.decay"		"Decay"		</item>
  <item>"STD_raylitFx.smoothness"	"Smoothness"	</item>
  <item>"STD_raylitFx.includeInput"	"Keep Image"	</item>
  <item>"STD_raylitFx.invert"		"Invert"	</item>

  <item>"STD_rgbKeyFx" 		"RGB Key" 	</item>
  <item>"STD_rgbKeyFx.color" 		"Color" 	</item>
  <item>"STD_rgbKeyFx.r_range" 		"Red Range" 	</item>
  <item>"STD_rgbKeyFx.g_range" 		"Green Range" 	</item>
  <item>"STD_rgbKeyFx.b_range" 		"Blue Range" 	</item>
  <item>"STD_rgbKeyFx.invert" 		"Invert" 	</item>

  <item>"STD_rgbmCutFx"		"RGBA Cut"	</item>
  <item>"STD_rgbmCutFx.r_range"	"Red"		</item>
  <item>"STD_rgbmCutFx.g_range"	"Green"		</item>
  <item>"STD_rgbmCutFx.b_range"	"Blue"		</item>
  <item>"STD_rgbmCutFx.m_range"	"Alpha"		</item>

  <item>"STD_rgbmScaleFx"		"RGBA Scale"	</item>
  <item>"STD_rgbmScaleFx.red"	"Red"		</item>
  <item>"STD_rgbmScaleFx.green"	"Green"		</item>
  <item>"STD_rgbmScaleFx.blue"	"Blue"		</item>
  <item>"STD_rgbmScaleFx.matte"	"Alpha"		</item>

  <item>"STD_rgbmFadeFx"		"RGB Fade"	</item>
  <item>"STD_rgbmFadeFx.color"	"Color"		</item>
  <item>"STD_rgbmFadeFx.intensity"	"Intensity"	</item>

  <item>"STD_saltpepperNoiseFx"		"Salt Pepper Noise"	</item>
  <item>"STD_saltpepperNoiseFx.Intensity"	"Intensity"		</item>
  <item>"STD_saltpepperNoiseFx.Animate"	"Random Animation"	</item>

  <item>"STD_solarizeFx"		"Solarize"		</item>
  <item>"STD_solarizeFx.maximum"	"Intensity"	</item>
  <item>"STD_solarizeFx.peak_edge"	"Peak Edge"	</item>

  <item>"STD_spiralFx"		"Spiral"		</item>
  <item>"STD_spiralFx.freq"		"Frequency"	</item>
  <item>"STD_spiralFx.phase"	"Phase"		</item>
  <item>"STD_spiralFx.colors"	"Colors"		</item>

  <item>"STD_squareGradientFx"		"Square Gradient"	</item>
  <item>"STD_squareGradientFx.colors"	"Colors"		</item>
  <item>"STD_squareGradientFx.size"		"Size"		</item>

  <item>"STD_targetSpotFx"		"Target Spot"	</item>
  <item>"STD_targetSpotFx.z"	"Distance"	</item>
  <item>"STD_targetSpotFx.angle"	"Angle"		</item>
  <item>"STD_targetSpotFx.decay"	"Decay"		</item>
  <item>"STD_targetSpotFx.sizeX"	"Width"		</item>
  <item>"STD_targetSpotFx.sizeY"	"Height"		</item>
  <item>"STD_targetSpotFx.color"	"Color"		</item>

  <item>"STD_textureFx"              "Texture" </item>
  <item>"STD_textureFx.indexes" "Indexes" </item>
  <item>"STD_textureFx.keep" "Action" </item>
  <item>"STD_textureFx.mode" "Mode" </item>
  <item>"STD_textureFx.value" "Value" </item>
  
  <item>"STD_tileFx" "Tile" </item>
  <item>"STD_tileFx.mode" "Mode" </item>
  <item>"STD_tileFx.xMirror" "Mirror Horizontally" </item>
  <item>"STD_tileFx.yMirror""Mirror Vertically" </item>
  <item>"STD_tileFx.margin" "Margin" </item>

  <item>"STD_unmultiplyFx"	"Unmultiply"	</item>

  <item>"STD_warpFx"		"Warp"		</item>
  <item>"STD_warpFx.intensity"	"Intensity"		</item>
  <item>"STD_warpFx.sensitivity"	"Size"		</item>
  <item>"STD_warpFx.sharpen"	"Sharpen"		</item>

<!------------------------------ Sandor FX ---------------------------------------------->

  <item>"STD_blendTzFx" "Color Blending" </item>
  <item>"STD_blendTzFx.Color_Index"			"Color indexes"		</item>
  <item>"STD_blendTzFx.Smoothness"			"Smoothness"		</item>
  <item>"STD_blendTzFx.Amount"			"Intensity"		</item>
  <item>"STD_blendTzFx.noBlending"			"No Blending over Other Colors"	</item>

  <item>"STD_calligraphicFx" "Calligraphic Line" </item>
  <item>"STD_calligraphicFx.Color_Index"		"Color Indexes"		</item>
  <item>"STD_calligraphicFx.Thickness"			"Thickness"		</item>
  <item>"STD_calligraphicFx.Accuracy"			"Smoothness"		</item>
  <item>"STD_calligraphicFx.Noise"			"Noise"			</item>
  <item>"STD_calligraphicFx.Horizontal"			"Horizontal"		</item>
  <item>"STD_calligraphicFx.upWDiagonal"		"Up Diagonal"	</item>
  <item>"STD_calligraphicFx.Vertical"			"Vertical"		</item>
  <item>"STD_calligraphicFx.doWDiagonal"		"Down Diagonal"	</item>

  <item>"STD_outBorderFx" "Outline" </item>
  <item>"STD_outBorderFx.Thickness"			"Thickness"		</item>
  <item>"STD_outBorderFx.Accuracy"			"Smoothness"		</item>
  <item>"STD_outBorderFx.Noise"			"Noise"			</item>
  <item>"STD_outBorderFx.Horizontal"			"Horizontal"		</item>
  <item>"STD_outBorderFx.upWDiagonal"		"Up Diagonal"	</item>
  <item>"STD_outBorderFx.Vertical"			"Vertical"		</item>
  <item>"STD_outBorderFx.doWDiagonal"		"Down Diagonal"	</item>

  <item>"STD_artContourFx" 			"Art Contour" 	</item>
  <item>"STD_artContourFx.Color_Index"		"Color Indexes"		</item>
  <item>"STD_artContourFx.Keep_color"		"Keep Color"		</item>
  <item>"STD_artContourFx.Keep_Line"		"Keep Line"		</item>
  <item>"STD_artContourFx.Include_Alpha"		"Include Alpha"		</item>
  <item>"STD_artContourFx.Density"			"Density"		</item>
  <item>"STD_artContourFx.Distance"			"Distance"		</item>
  <item>"STD_artContourFx.Randomness"		"Absolute Orientation"		</item>
  <item>"STD_artContourFx.Orientation"		"Orientation"			</item>
  <item>"STD_artContourFx.Size"			"Size"				</item>

  <item>"STD_cornerPinFx.indexes"		"Color Indexes"		</item>
  <item>"STD_paletteFilterFx.indexes"	"Color Indexes"	</item>

<!------------------------------ Shader FXS ---------------------------------------------->

  <item>"SHADER_caustics"			"Caustics"	</item>
  <item>"SHADER_caustics.color"		"Water Color"	</item>
  <item>"SHADER_caustics.time"		"Evolution"	</item>
  
  <item>"SHADER_fireball"			"Fireball"	</item>
  <item>"SHADER_fireball.color1"		"Color 1"	</item>
  <item>"SHADER_fireball.color2"		"Color 2"	</item>
  <item>"SHADER_fireball.detail"		"Detail"	</item>
  <item>"SHADER_fireball.time"		"Evolution"	</item>
  
  <item>"SHADER_glitter"			"Glitter"	</item>
  <item>"SHADER_glitter.threshold"		"Threshold"	</item>
  <item>"SHADER_glitter.brightness"		"Brightness"	</item>
  <item>"SHADER_glitter.radius"		"Radius"	</item>
  <item>"SHADER_glitter.angle"		"Angle"	</item>
  <item>"SHADER_glitter.halo"		"Halo"	</item>
  
  <item>"SHADER_starsky"			"Star Sky"	</item>
  <item>"SHADER_starsky.color"		"Cloud Color"	</item>
  <item>"SHADER_starsky.time"		"Evolution"	</item>
  <item>"SHADER_starsky.brightness"		"Brightness"	</item>
  
  <item>"SHADER_sunflare"			"Sun Flare"	</item>
  <item>"SHADER_sunflare.color"		"Color"	</item>
  <item>"SHADER_sunflare.angle"		"Angle"	</item>
  <item>"SHADER_sunflare.blades"		"Rays"	</item>
  <item>"SHADER_sunflare.intensity"		"Intensity"	</item>
  <item>"SHADER_sunflare.bias"		"Bias"	</item>
  <item>"SHADER_sunflare.sharpness"		"Sharpness"	</item>
  
  <item>"SHADER_wavy"			"Wavy"	</item>
  <item>"SHADER_wavy.color1"		"Color 1"	</item>
  <item>"SHADER_wavy.color2"		"Color 2"	</item>
  <item>"SHADER_wavy.time"		"Evolution"	</item>
  
  <item>"SHADER_radialblurGPU"			"GPU Radial Blur"	</item>
  <item>"SHADER_radialblurGPU.center"		"Center"	</item>
  <item>"SHADER_radialblurGPU.radius"		"Safe Radius"	</item>
  <item>"SHADER_radialblurGPU.blur"		"Blur Factor"	</item>
  
  <item>"SHADER_spinblurGPU"			"GPU Spin Blur"	</item>
  <item>"SHADER_spinblurGPU.center"		"Center"	</item>
  <item>"SHADER_spinblurGPU.radius"		"Safe Radius"	</item>
  <item>"SHADER_spinblurGPU.blur"		"Blur"	</item>

<!---------------------------------------------------------------------------------------->


  <item>"T3K_t3kCompositorFx"	"T3kCompositor"</item>

  <item>"ZBASE_drawmaskFx" 	"DrawMask" </item>
  <item>"ZBASE_drawmaskFx.OutlineOnly" 	"OutlineOnly" </item>

  <item>"ZBASE_masklayer" 	"MaskLayer" </item>
